Virtual User Script started at: 03.02.2024 16:33:41	[MsgId: MMSG-15967]
Action.c(185):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(185):                 noresize="noresize" scrolling="auto"/>\n
Action.c(185):           <!-- Home Frame -->\n
Action.c(185):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(185):                 noresize="noresize" scrolling="auto"/>\n
Action.c(185):        </frameset>\n
Action.c(185):     </html>\n
Action.c(185):     \n
Action.c(185):     </body>\n
Action.c(185):     </html>
Action.c(185): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(185): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(185): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(185): t=51736ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=57)
Action.c(185):     <HTML>\n
Action.c(185):     <HEAD>\n
Action.c(185):     \t<title>Web Tours</title>\n
Action.c(185):     </HEAD>\n
Action.c(185):     <style>\n
Action.c(185):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(185):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(185):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(185):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(185):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(185):     N: none}\n
Action.c(185):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(185):     CORATION: underline}\n
Action.c(185):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(185):     </style>\n
Action.c(185):     <body bgcolor="#e0e7f1">\n
Action.c(185):     <BR/>\n
Action.c(185):     <BR/>\n
Action.c(185):     <BR/>\n
Action.c(185):     <br/>\n
Action.c(185):     <table border="0">\n
Action.c(185):     <tr><td></td></tr>\n
Action.c(185):     <TR><TD></TD></TR>\n
Action.c(185):     <TR><TD>\n
Action.c(185):     <blockquote>\n
Action.c(185):     <H1><b>Web Tours</b></H1>\n
Action.c(185):     Welcome to the Web Tours site.\n
Action.c(185):     <br/>\n
Action.c(185):     To make reservations,please enter your account information to the left.\n
Action.c(185):     <br/>\n
Action.c(185):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(185):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(185):     <br/>\n
Action.c(185):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(185):     tration</b></A> link.\n
Action.c(185):     <br/><br/><br/><br/><br/><br/>\n
Action.c(185):     <br/><small>\n
Action.c(185):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(185):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(185):     </small>\n
Action.c(185):     </blockquote></TD>\n
Action.c(185):     <TD></TD></TR>\n
Action.c(185):     </table>\n
Action.c(185):     </body>\n
Action.c(185):     </HTML>\n
Action.c(185): t=51738ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(185): t=51738ms: 496-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=56)
Action.c(185):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(185):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=1\r\n
Action.c(185):     Sec-Fetch-User: ?1\r\n
Action.c(185):     Sec-Fetch-Mode: navigate\r\n
Action.c(185):     Upgrade-Insecure-Requests: 1\r\n
Action.c(185):     Sec-Fetch-Dest: frame\r\n
Action.c(185):     Sec-Fetch-Site: same-origin\r\n
Action.c(185):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(185):     .0\r\n
Action.c(185):     Accept-Encoding: gzip, deflate\r\n
Action.c(185):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(185):     Accept: */*\r\n
Action.c(185):     Connection: Keep-Alive\r\n
Action.c(185):     Host: localhost:1080\r\n
Action.c(185):     Cookie: MSO=SID&1706960072\r\n
Action.c(185):     \r\n
Action.c(185): t=51738ms: Server localhost has shut down the connection [2] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
Action.c(185): t=51739ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(185): t=51739ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(185): t=51739ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(185): t=51739ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=55)
Action.c(185):     0\r\n
Action.c(185):     \r\n
Action.c(185): t=51739ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
Action.c(185): t=51739ms: Connected socket [2] from 127.0.0.1:63986 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(185): t=51740ms: 496-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=56)
Action.c(185):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(185):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=1\r\n
Action.c(185):     Sec-Fetch-User: ?1\r\n
Action.c(185):     Sec-Fetch-Mode: navigate\r\n
Action.c(185):     Upgrade-Insecure-Requests: 1\r\n
Action.c(185):     Sec-Fetch-Dest: frame\r\n
Action.c(185):     Sec-Fetch-Site: same-origin\r\n
Action.c(185):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(185):     .0\r\n
Action.c(185):     Accept-Encoding: gzip, deflate\r\n
Action.c(185):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(185):     Accept: */*\r\n
Action.c(185):     Connection: Keep-Alive\r\n
Action.c(185):     Host: localhost:1080\r\n
Action.c(185):     Cookie: MSO=SID&1706960072\r\n
Action.c(185):     \r\n
Action.c(185): t=51811ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=56)
Action.c(185):     HTTP/1.1 200 OK\r\n
Action.c(185):     Date: Sat, 03 Feb 2024 11:34:32 GMT\r\n
Action.c(185):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(185):     Expires: Fri, 02 Feb 2024 11:34:32 GMT\r\n
Action.c(185):     Keep-Alive: timeout=5, max=100\r\n
Action.c(185):     Connection: Keep-Alive\r\n
Action.c(185):     Transfer-Encoding: chunked\r\n
Action.c(185):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(185):     \r\n
Action.c(185): t=51812ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=56)
Action.c(185):     5d0\r\n
Action.c(185): t=51812ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=56)
Action.c(185):     \r\n
Action.c(185): t=51812ms: 1488-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=56)
Action.c(185):     <!DOCTYPE html\n
Action.c(185):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(185):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(185):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(185):     <head>\n
Action.c(185):     <title>Web Tours Navigation Bar</title>\n
Action.c(185):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(185):     </head>\n
Action.c(185):     <body bgcolor="#E0E7F1">\n
Action.c(185):     <style>\n
Action.c(185):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(185):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(185):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(185):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(185):     </style>\n
Action.c(185):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(185):     <input type="hidden" name="userSession" value="138271.370757392HVVcDDDpzDDDDDDDtczHtpAAVi"
Action.c(185):     />\n
Action.c(185):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(185):     <td>&nbsp;</td></tr>\n
Action.c(185):     <tr><td>&nbsp;</td>\n
Action.c(185):     <td>&nbsp;</td></tr>\n
Action.c(185):     <tr><td>&nbsp;</td>\n
Action.c(185):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(185):     <tr><td>&nbsp;</td>\n
Action.c(185):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(185):     <tr><td>&nbsp;</td>\n
Action.c(185):     <td><small>&nbsp;Password</small></td>\n
Action.c(185):     <tr><td>&nbsp;</td>\n
Action.c(185):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(185):     <tr><td>&nbsp;</td>\n
Action.c(185):     <td>&nbsp;</td></tr>\n
Action.c(185):     <tr><td>&nbsp;</td>\n
Action.c(185):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(185):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(185):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(185):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(185):     </form>\n
Action.c(185):     \n
Action.c(185):     </body>\n
Action.c(185):     </html>\n
Action.c(185): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(185): t=51816ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=56)
Action.c(185):     0\r\n
Action.c(185):     \r\n
Action.c(185): t=51816ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(185): Registered web_reg_find successful for "Text=A Session ID has been created and loaded into a cookie called MSO" (count=1)  	[MsgId: MMSG-26364]
Action.c(185): web_image("SignOff Button") was successful, 2174 body bytes, 584 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(190): Notify: Transaction "Logout" ended with a "Pass" status (Duration: 0,1417 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(192): Notify: Transaction "UC5_DeleteBooking" ended with a "Pass" status (Duration: 20,7350 Think Time: 20,0210 Wasted Time: 0,0006).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 2.	[MsgId: MMSG-15965]
Starting iteration 3.	[MsgId: MMSG-15968]
t=51817ms: Closed connection [0] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=51818ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Notify: Next row for parameter randomRowLogin = 38 [table  = randomRowLogin].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'randomRowLogin': table = '..\Outputfile\login.dat' column = '0' row = '38'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(336): Notify: Parameter Substitution: parameter "randomRowLogin" =  "Victoria5384	1234	Victoria	Maksimova	Lenina	Voronezh/Kostroma_region/3847	882579479	01/27"	[MsgId: MMSG-13992]
Action.c(348): Notify: Saving Parameter "login = Victoria5384".	[MsgId: MMSG-13798]
Action.c(349): Notify: Saving Parameter "password = 1234".	[MsgId: MMSG-13798]
Action.c(350): Notify: Saving Parameter "firstName = Victoria".	[MsgId: MMSG-13798]
Action.c(351): Notify: Saving Parameter "lastName = Maksimova".	[MsgId: MMSG-13798]
Action.c(352): Notify: Saving Parameter "adress1 = Lenina".	[MsgId: MMSG-13798]
Action.c(353): Notify: Saving Parameter "adress2 = Voronezh/Kostroma_region/3847".	[MsgId: MMSG-13798]
Action.c(354): Notify: Saving Parameter "creditCard = 882579479".	[MsgId: MMSG-13798]
Action.c(355): Notify: Saving Parameter "expirationDate = 01/27".	[MsgId: MMSG-13798]
Action.c(362): Notify: Parameter Substitution: parameter "randomDeleteAll" =  "57"	[MsgId: MMSG-13992]
Action.c(363): Notify: Parameter Substitution: parameter "procentTrueDeleteAll" =  "5"	[MsgId: MMSG-13992]
Action.c(370): Notify: Saving Parameter "DeleteAll = false".	[MsgId: MMSG-13798]
Action.c(16): Notify: Transaction "UC5_DeleteBooking" started.	[MsgId: MMSG-16999]
Action.c(18): Notify: Transaction "Goto_LoginPage" started.	[MsgId: MMSG-16999]
Action.c(20): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(20): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(21): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(21): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
Action.c(21): "Sec-Fetch-Dest: document" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(21): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(22): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(22): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
Action.c(22): "Sec-Fetch-Site: none" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(22): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(23): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(23): An unrecognized header ("Sec-Fetch-Mode") is being added  	[MsgId: MMSG-26595]
Action.c(23): "Sec-Fetch-Mode: navigate" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(23): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(24): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(24): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(24): "Sec-Fetch-User: ?1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(24): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(25): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(25): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(25): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(25): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(27): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(27): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(29): web_url("WebTours") started  	[MsgId: MMSG-26355]
Action.c(29): t=51821ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(29): t=51821ms: Connected socket [0] from 127.0.0.1:63987 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(29): t=51822ms: 390-byte request headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=58)
Action.c(29):     GET /WebTours/ HTTP/1.1\r\n
Action.c(29):     Sec-Fetch-Dest: document\r\n
Action.c(29):     Sec-Fetch-Site: none\r\n
Action.c(29):     Sec-Fetch-User: ?1\r\n
Action.c(29):     Sec-Fetch-Mode: navigate\r\n
Action.c(29):     Upgrade-Insecure-Requests: 1\r\n
Action.c(29):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(29):     .0\r\n
Action.c(29):     Accept-Encoding: gzip, deflate\r\n
Action.c(29):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(29):     Accept: */*\r\n
Action.c(29):     Connection: Keep-Alive\r\n
Action.c(29):     Host: localhost:1080\r\n
Action.c(29):     \r\n
Action.c(29): t=51823ms: 298-byte response headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=58)
Action.c(29):     HTTP/1.1 200 OK\r\n
Action.c(29):     Date: Sat, 03 Feb 2024 11:34:32 GMT\r\n
Action.c(29):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(29):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(29):     ETag: "a0000000e15e1-16e-4ddb1559ac980"\r\n
Action.c(29):     Accept-Ranges: bytes\r\n
Action.c(29):     Content-Length: 366\r\n
Action.c(29):     Keep-Alive: timeout=5, max=100\r\n
Action.c(29):     Connection: Keep-Alive\r\n
Action.c(29):     Content-Type: text/html\r\n
Action.c(29):     \r\n
Action.c(29): t=51823ms: 366-byte response body for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=58)
Action.c(29):     <HTML>\n
Action.c(29):     <HEAD>\n
Action.c(29):     <title>Web Tours</title>\n
Action.c(29):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
Action.c(29):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
Action.c(29):      marginwidth="2"/>\n
Action.c(29):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
Action.c(29):     ize" marginheight="2" marginwidth="2" />\n
Action.c(29):     </frameset>\n
Action.c(29):     </HEAD>\n
Action.c(29):     </HTML>\n
Action.c(29):     \n
Action.c(29): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(29): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(29): t=51824ms: Request done "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26000]
Action.c(29): t=51824ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(29): t=51824ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(29): t=51824ms: Connected socket [1] from 127.0.0.1:63988 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(29): t=51824ms: 443-byte request headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=59)
Action.c(29):     GET /WebTours/header.html HTTP/1.1\r\n
Action.c(29):     Referer: http://localhost:1080/WebTours/\r\n
Action.c(29):     Sec-Fetch-Dest: document\r\n
Action.c(29):     Sec-Fetch-Site: none\r\n
Action.c(29):     Sec-Fetch-User: ?1\r\n
Action.c(29):     Sec-Fetch-Mode: navigate\r\n
Action.c(29):     Upgrade-Insecure-Requests: 1\r\n
Action.c(29):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(29):     .0\r\n
Action.c(29):     Accept-Encoding: gzip, deflate\r\n
Action.c(29):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(29):     Accept: */*\r\n
Action.c(29):     Connection: Keep-Alive\r\n
Action.c(29):     Host: localhost:1080\r\n
Action.c(29):     \r\n
Action.c(29): t=51825ms: Connected socket [2] from 127.0.0.1:63989 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(29): t=51825ms: 454-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=60)
Action.c(29):     GET /cgi-bin/welcome.pl?signOff=true HTTP/1.1\r\n
Action.c(29):     Referer: http://localhost:1080/WebTours/\r\n
Action.c(29):     Sec-Fetch-Dest: document\r\n
Action.c(29):     Sec-Fetch-Site: none\r\n
Action.c(29):     Sec-Fetch-User: ?1\r\n
Action.c(29):     Sec-Fetch-Mode: navigate\r\n
Action.c(29):     Upgrade-Insecure-Requests: 1\r\n
Action.c(29):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(29):     .0\r\n
Action.c(29):     Accept-Encoding: gzip, deflate\r\n
Action.c(29):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(29):     Accept: */*\r\n
Action.c(29):     Connection: Keep-Alive\r\n
Action.c(29):     Host: localhost:1080\r\n
Action.c(29):     \r\n
Action.c(29): t=51826ms: 298-byte response headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=59)
Action.c(29):     HTTP/1.1 200 OK\r\n
Action.c(29):     Date: Sat, 03 Feb 2024 11:34:32 GMT\r\n
Action.c(29):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(29):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(29):     ETag: "70000000e15b8-2c6-4ddb1559ac980"\r\n
Action.c(29):     Accept-Ranges: bytes\r\n
Action.c(29):     Content-Length: 710\r\n
Action.c(29):     Keep-Alive: timeout=5, max=100\r\n
Action.c(29):     Connection: Keep-Alive\r\n
Action.c(29):     Content-Type: text/html\r\n
Action.c(29):     \r\n
Action.c(29): t=51826ms: 710-byte response body for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=59)
Action.c(29):     <!DOCTYPE html>\n
Action.c(29):     <HTML xmlns="http://www.w3.org/1999/xhtml">\n
Action.c(29):     <HEAD></HEAD>\n
Action.c(29):     <BODY bgcolor="#003366" leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
Action.c(29):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
Action.c(29):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
Action.c(29):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
Action.c(29):     \t\t\t<tr>\n
Action.c(29):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/hp_logo.png" alt="" 
Action.c(29):     height="45" width="69" align="absmiddle" border="0"/><img src="images/webtours.png" alt=""
Action.c(29):      height="45" width="130" align="absmiddle" border="0"/></td>\n
Action.c(29):     \t\t\t\t<td align="right"></td>\n
Action.c(29):     \t\t\t\t<td></td>\n
Action.c(29):     \t\t\t</tr>\n
Action.c(29):     \t\t</table>\n
Action.c(29):     \t</BODY>\n
Action.c(29):     </HTML>
Action.c(29): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(29): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(29): t=51827ms: Request done "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26000]
Action.c(29): t=51827ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(29): t=51827ms: 461-byte request headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=61)
Action.c(29):     GET /WebTours/images/hp_logo.png HTTP/1.1\r\n
Action.c(29):     Referer: http://localhost:1080/WebTours/header.html\r\n
Action.c(29):     Sec-Fetch-Dest: document\r\n
Action.c(29):     Sec-Fetch-Site: none\r\n
Action.c(29):     Sec-Fetch-User: ?1\r\n
Action.c(29):     Sec-Fetch-Mode: navigate\r\n
Action.c(29):     Upgrade-Insecure-Requests: 1\r\n
Action.c(29):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(29):     .0\r\n
Action.c(29):     Accept-Encoding: gzip, deflate\r\n
Action.c(29):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(29):     Accept: */*\r\n
Action.c(29):     Connection: Keep-Alive\r\n
Action.c(29):     Host: localhost:1080\r\n
Action.c(29):     \r\n
Action.c(29): t=51827ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(29): t=51828ms: Connected socket [3] from 127.0.0.1:63990 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(29): t=51828ms: 462-byte request headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=62)
Action.c(29):     GET /WebTours/images/webtours.png HTTP/1.1\r\n
Action.c(29):     Referer: http://localhost:1080/WebTours/header.html\r\n
Action.c(29):     Sec-Fetch-Dest: document\r\n
Action.c(29):     Sec-Fetch-Site: none\r\n
Action.c(29):     Sec-Fetch-User: ?1\r\n
Action.c(29):     Sec-Fetch-Mode: navigate\r\n
Action.c(29):     Upgrade-Insecure-Requests: 1\r\n
Action.c(29):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(29):     .0\r\n
Action.c(29):     Accept-Encoding: gzip, deflate\r\n
Action.c(29):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(29):     Accept: */*\r\n
Action.c(29):     Connection: Keep-Alive\r\n
Action.c(29):     Host: localhost:1080\r\n
Action.c(29):     \r\n
Action.c(29): t=51828ms: 297-byte response headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=61)
Action.c(29):     HTTP/1.1 200 OK\r\n
Action.c(29):     Date: Sat, 03 Feb 2024 11:34:32 GMT\r\n
Action.c(29):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(29):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(29):     ETag: "e0000000e15cb-259-4b654c0620500"\r\n
Action.c(29):     Accept-Ranges: bytes\r\n
Action.c(29):     Content-Length: 601\r\n
Action.c(29):     Keep-Alive: timeout=5, max=99\r\n
Action.c(29):     Connection: Keep-Alive\r\n
Action.c(29):     Content-Type: image/png\r\n
Action.c(29):     \r\n
Action.c(29): t=51829ms: 601-byte response body for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=61)
Action.c(29): t=51829ms: Request done "http://localhost:1080/WebTours/images/hp_logo.png"  	[MsgId: MMSG-26000]
Action.c(29): t=51829ms: 300-byte response headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=62)
Action.c(29):     HTTP/1.1 200 OK\r\n
Action.c(29):     Date: Sat, 03 Feb 2024 11:34:32 GMT\r\n
Action.c(29):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(29):     Last-Modified: Mon, 04 Nov 2013 13:47:02 GMT\r\n
Action.c(29):     ETag: "50000000e15de-105b-4ea5a26938180"\r\n
Action.c(29):     Accept-Ranges: bytes\r\n
Action.c(29):     Content-Length: 4187\r\n
