Virtual User Script started at: 01.02.2024 18:36:02	[MsgId: MMSG-15967]
Action.c(74):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(74):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(74):     ETag: "60000000e15c2-2d6-4b654c0620500"\r\n
Action.c(74):     Accept-Ranges: bytes\r\n
Action.c(74):     Content-Length: 726\r\n
Action.c(74):     Keep-Alive: timeout=5, max=99\r\n
Action.c(74):     Connection: Keep-Alive\r\n
Action.c(74):     Content-Type: image/gif\r\n
Action.c(74):     \r\n
Action.c(74): t=59462ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=43)
Action.c(74): t=59462ms: Request done "http://localhost:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
Action.c(74): t=59462ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=42)
Action.c(74):     0\r\n
Action.c(74):     \r\n
Action.c(74): t=59462ms: Request done "http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
Action.c(74): t=59462ms: Connected socket [2] from 127.0.0.1:13515 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(74): t=59462ms: 702-byte request headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=44)
Action.c(74):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
Action.c(74):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(74):     Origin: http://localhost:1080\r\n
Action.c(74):     Sec-Fetch-Mode: navigate\r\n
Action.c(74):     Upgrade-Insecure-Requests: 1\r\n
Action.c(74):     Sec-Fetch-Dest: frame\r\n
Action.c(74):     Sec-Fetch-Site: same-origin\r\n
Action.c(74):     Sec-Fetch-User: ?1\r\n
Action.c(74):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(74):     .0\r\n
Action.c(74):     Accept-Encoding: gzip, deflate\r\n
Action.c(74):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(74):     Accept: */*\r\n
Action.c(74):     Connection: Keep-Alive\r\n
Action.c(74):     Host: localhost:1080\r\n
Action.c(74):     Cookie: MSO=SID&1706794608; MTUserInfo=firstName&Andrey&address2&Syktyvkar%2FChechen_Repub
Action.c(74):     lic%2F7094&username&Andrey9181&hash&49&lastName&Petrov%0A&address1&Parkovaya&creditCard&&e
Action.c(74):     xpDate&%0A\r\n
Action.c(74):     \r\n
Action.c(74): t=59463ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=41)
Action.c(74):     0\r\n
Action.c(74):     \r\n
Action.c(74): t=59463ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
Action.c(74): t=59463ms: Connected socket [4] from 127.0.0.1:13513 to 127.0.0.1:1080 in 5 ms  	[MsgId: MMSG-26000]
Action.c(74): t=59463ms: 700-byte request headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=45)
Action.c(74):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
Action.c(74):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(74):     Origin: http://localhost:1080\r\n
Action.c(74):     Sec-Fetch-Mode: navigate\r\n
Action.c(74):     Upgrade-Insecure-Requests: 1\r\n
Action.c(74):     Sec-Fetch-Dest: frame\r\n
Action.c(74):     Sec-Fetch-Site: same-origin\r\n
Action.c(74):     Sec-Fetch-User: ?1\r\n
Action.c(74):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(74):     .0\r\n
Action.c(74):     Accept-Encoding: gzip, deflate\r\n
Action.c(74):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(74):     Accept: */*\r\n
Action.c(74):     Connection: Keep-Alive\r\n
Action.c(74):     Host: localhost:1080\r\n
Action.c(74):     Cookie: MSO=SID&1706794608; MTUserInfo=firstName&Andrey&address2&Syktyvkar%2FChechen_Repub
Action.c(74):     lic%2F7094&username&Andrey9181&hash&49&lastName&Petrov%0A&address1&Parkovaya&creditCard&&e
Action.c(74):     xpDate&%0A\r\n
Action.c(74):     \r\n
Action.c(74): t=59464ms: 299-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=44)
Action.c(74):     HTTP/1.1 200 OK\r\n
Action.c(74):     Date: Thu, 01 Feb 2024 13:37:01 GMT\r\n
Action.c(74):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(74):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(74):     ETag: "170000000e15d5-2dd-4b654c0620500"\r\n
Action.c(74):     Accept-Ranges: bytes\r\n
Action.c(74):     Content-Length: 733\r\n
Action.c(74):     Keep-Alive: timeout=5, max=100\r\n
Action.c(74):     Connection: Keep-Alive\r\n
Action.c(74):     Content-Type: image/gif\r\n
Action.c(74):     \r\n
Action.c(74): t=59464ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=44)
Action.c(74): t=59464ms: Request done "http://localhost:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(74): t=59464ms: 299-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=45)
Action.c(74):     HTTP/1.1 200 OK\r\n
Action.c(74):     Date: Thu, 01 Feb 2024 13:37:01 GMT\r\n
Action.c(74):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(74):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(74):     ETag: "130000000e15d1-2b0-4b654c0620500"\r\n
Action.c(74):     Accept-Ranges: bytes\r\n
Action.c(74):     Content-Length: 688\r\n
Action.c(74):     Keep-Alive: timeout=5, max=100\r\n
Action.c(74):     Connection: Keep-Alive\r\n
Action.c(74):     Content-Type: image/gif\r\n
Action.c(74):     \r\n
Action.c(74): t=59465ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=45)
Action.c(74): t=59465ms: Request done "http://localhost:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
Action.c(74): t=59465ms: Connected socket [5] from 127.0.0.1:13514 to 127.0.0.1:1080 in 6 ms  	[MsgId: MMSG-26000]
Action.c(74): t=59465ms: 700-byte request headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=46)
Action.c(74):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
Action.c(74):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(74):     Origin: http://localhost:1080\r\n
Action.c(74):     Sec-Fetch-Mode: navigate\r\n
Action.c(74):     Upgrade-Insecure-Requests: 1\r\n
Action.c(74):     Sec-Fetch-Dest: frame\r\n
Action.c(74):     Sec-Fetch-Site: same-origin\r\n
Action.c(74):     Sec-Fetch-User: ?1\r\n
Action.c(74):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(74):     .0\r\n
Action.c(74):     Accept-Encoding: gzip, deflate\r\n
Action.c(74):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(74):     Accept: */*\r\n
Action.c(74):     Connection: Keep-Alive\r\n
Action.c(74):     Host: localhost:1080\r\n
Action.c(74):     Cookie: MSO=SID&1706794608; MTUserInfo=firstName&Andrey&address2&Syktyvkar%2FChechen_Repub
Action.c(74):     lic%2F7094&username&Andrey9181&hash&49&lastName&Petrov%0A&address1&Parkovaya&creditCard&&e
Action.c(74):     xpDate&%0A\r\n
Action.c(74):     \r\n
Action.c(74): t=59466ms: 298-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=46)
Action.c(74):     HTTP/1.1 200 OK\r\n
Action.c(74):     Date: Thu, 01 Feb 2024 13:37:01 GMT\r\n
Action.c(74):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(74):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(74):     ETag: "a0000000e15dd-2ef-4b654c0620500"\r\n
Action.c(74):     Accept-Ranges: bytes\r\n
Action.c(74):     Content-Length: 751\r\n
Action.c(74):     Keep-Alive: timeout=5, max=100\r\n
Action.c(74):     Connection: Keep-Alive\r\n
Action.c(74):     Content-Type: image/gif\r\n
Action.c(74):     \r\n
Action.c(74): t=59467ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=46)
Action.c(74): t=59467ms: Request done "http://localhost:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
Action.c(74): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
Action.c(74): Registered web_reg_find successful for "Text=Welcome, <b>Andrey9181</b>, to the Web Tours" (count=1)  	[MsgId: MMSG-26364]
Action.c(74): web_submit_form("login.pl") was successful, 5785 body bytes, 2091 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(81): Notify: Transaction "Login" ended with a "Pass" status (Duration: 13,1244 Think Time: 13,0025 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(84): Notify: Transaction "Goto_ItineraryPage" started.	[MsgId: MMSG-16999]
Action.c(86): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(86): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(86): "Upgrade-Insecure-Requests: 1" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
Action.c(86): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(87): lr_think_time: 18,00 seconds.	[MsgId: MMSG-15948]
Action.c(89): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(89): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(90): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(90): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(92): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(92): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(94): web_image("Itinerary Button") started  	[MsgId: MMSG-26355]
Action.c(94): Image-linking to "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary", Target Frame="body"  	[MsgId: MMSG-27993]
Action.c(94): t=77471ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(94): t=77471ms: 675-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=47)
Action.c(94):     GET /cgi-bin/welcome.pl?page=itinerary HTTP/1.1\r\n
Action.c(94):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(94):     Sec-Fetch-Mode: navigate\r\n
Action.c(94):     Upgrade-Insecure-Requests: 1\r\n
Action.c(94):     Sec-Fetch-Dest: frame\r\n
Action.c(94):     Sec-Fetch-Site: same-origin\r\n
Action.c(94):     Sec-Fetch-User: ?1\r\n
Action.c(94):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(94):     .0\r\n
Action.c(94):     Accept-Encoding: gzip, deflate\r\n
Action.c(94):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(94):     Accept: */*\r\n
Action.c(94):     Connection: Keep-Alive\r\n
Action.c(94):     Host: localhost:1080\r\n
Action.c(94):     Cookie: MSO=SID&1706794608; MTUserInfo=firstName&Andrey&address2&Syktyvkar%2FChechen_Repub
Action.c(94):     lic%2F7094&username&Andrey9181&hash&49&lastName&Petrov%0A&address1&Parkovaya&creditCard&&e
Action.c(94):     xpDate&%0A\r\n
Action.c(94):     \r\n
Action.c(94): t=77473ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(94): RETRY 0: WSA_IO_PENDING  	[MsgId: MMSG-26000]
Action.c(94): t=77474ms: Closed connection [0] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(94): t=77474ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(94): t=77475ms: Connected socket [0] from 127.0.0.1:13542 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(94): t=77475ms: 675-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=47)
Action.c(94):     GET /cgi-bin/welcome.pl?page=itinerary HTTP/1.1\r\n
Action.c(94):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(94):     Sec-Fetch-Mode: navigate\r\n
Action.c(94):     Upgrade-Insecure-Requests: 1\r\n
Action.c(94):     Sec-Fetch-Dest: frame\r\n
Action.c(94):     Sec-Fetch-Site: same-origin\r\n
Action.c(94):     Sec-Fetch-User: ?1\r\n
Action.c(94):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(94):     .0\r\n
Action.c(94):     Accept-Encoding: gzip, deflate\r\n
Action.c(94):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(94):     Accept: */*\r\n
Action.c(94):     Connection: Keep-Alive\r\n
Action.c(94):     Host: localhost:1080\r\n
Action.c(94):     Cookie: MSO=SID&1706794608; MTUserInfo=firstName&Andrey&address2&Syktyvkar%2FChechen_Repub
Action.c(94):     lic%2F7094&username&Andrey9181&hash&49&lastName&Petrov%0A&address1&Parkovaya&creditCard&&e
Action.c(94):     xpDate&%0A\r\n
Action.c(94):     \r\n
Action.c(94): t=77476ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(94): t=77477ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(94): t=77477ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(94): t=77477ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(94): t=77477ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(94): t=77477ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(94): t=77477ms: Inactive socket [5] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(94): t=77478ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(94): t=77561ms: 216-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=47)
Action.c(94):     HTTP/1.1 200 OK\r\n
Action.c(94):     Date: Thu, 01 Feb 2024 13:37:19 GMT\r\n
Action.c(94):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(94):     Keep-Alive: timeout=5, max=100\r\n
Action.c(94):     Connection: Keep-Alive\r\n
Action.c(94):     Transfer-Encoding: chunked\r\n
Action.c(94):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(94):     \r\n
Action.c(94): t=77561ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=47)
Action.c(94):     24f\r\n
Action.c(94): t=77561ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=47)
Action.c(94):     \r\n
Action.c(94): t=77561ms: 591-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=47)
Action.c(94):     <!-- \n
Action.c(94):      User wants the intineraries.  Since user has already logged on,\n
Action.c(94):      we can give them the menu in the navbar.\n
Action.c(94):      --->\n
Action.c(94):     \n
Action.c(94):     <html>\n
Action.c(94):     <title>Web Tours</title>\n
Action.c(94):        <!-- Frame Set -->\n
Action.c(94):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(94):           <!-- Navigation Frame -->\n
Action.c(94):           <frame src="nav.pl?page=menu&in=itinerary" name="navbar" \n
Action.c(94):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(94):           <!-- Itinerary Frame -->\n
Action.c(94):           <frame src="itinerary.pl" name="info" \n
Action.c(94):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(94):        </frameset>\n
Action.c(94):     </html>\n
Action.c(94): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(94): Detected non-resource "http://localhost:1080/cgi-bin/itinerary.pl" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(94): t=77562ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(94): t=77563ms: Already connected [4] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(94): t=77563ms: 680-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=48)
Action.c(94):     GET /cgi-bin/nav.pl?page=menu&in=itinerary HTTP/1.1\r\n
Action.c(94):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(94):     Sec-Fetch-Mode: navigate\r\n
Action.c(94):     Upgrade-Insecure-Requests: 1\r\n
Action.c(94):     Sec-Fetch-Dest: frame\r\n
Action.c(94):     Sec-Fetch-Site: same-origin\r\n
Action.c(94):     Sec-Fetch-User: ?1\r\n
Action.c(94):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(94):     .0\r\n
Action.c(94):     Accept-Encoding: gzip, deflate\r\n
Action.c(94):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(94):     Accept: */*\r\n
Action.c(94):     Connection: Keep-Alive\r\n
Action.c(94):     Host: localhost:1080\r\n
Action.c(94):     Cookie: MSO=SID&1706794608; MTUserInfo=firstName&Andrey&address2&Syktyvkar%2FChechen_Repub
Action.c(94):     lic%2F7094&username&Andrey9181&hash&49&lastName&Petrov%0A&address1&Parkovaya&creditCard&&e
Action.c(94):     xpDate&%0A\r\n
Action.c(94):     \r\n
Action.c(94): t=77563ms: Connected socket [1] from 127.0.0.1:13544 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(94): t=77563ms: 663-byte request headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=49)
Action.c(94):     GET /cgi-bin/itinerary.pl HTTP/1.1\r\n
Action.c(94):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(94):     Sec-Fetch-Mode: navigate\r\n
Action.c(94):     Upgrade-Insecure-Requests: 1\r\n
Action.c(94):     Sec-Fetch-Dest: frame\r\n
Action.c(94):     Sec-Fetch-Site: same-origin\r\n
Action.c(94):     Sec-Fetch-User: ?1\r\n
Action.c(94):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(94):     .0\r\n
Action.c(94):     Accept-Encoding: gzip, deflate\r\n
Action.c(94):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(94):     Accept: */*\r\n
Action.c(94):     Connection: Keep-Alive\r\n
Action.c(94):     Host: localhost:1080\r\n
Action.c(94):     Cookie: MSO=SID&1706794608; MTUserInfo=firstName&Andrey&address2&Syktyvkar%2FChechen_Repub
Action.c(94):     lic%2F7094&username&Andrey9181&hash&49&lastName&Petrov%0A&address1&Parkovaya&creditCard&&e
Action.c(94):     xpDate&%0A\r\n
Action.c(94):     \r\n
Action.c(94): t=77564ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=47)
Action.c(94):     0\r\n
Action.c(94):     \r\n
Action.c(94): t=77564ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26000]
Action.c(94): t=77564ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(94): RETRY 0: WSA_IO_PENDING  	[MsgId: MMSG-26000]
Action.c(94): t=77564ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(94): t=77564ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(94): t=77565ms: Connected socket [4] from 127.0.0.1:13545 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(94): t=77565ms: 680-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=48)
Action.c(94):     GET /cgi-bin/nav.pl?page=menu&in=itinerary HTTP/1.1\r\n
Action.c(94):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(94):     Sec-Fetch-Mode: navigate\r\n
Action.c(94):     Upgrade-Insecure-Requests: 1\r\n
Action.c(94):     Sec-Fetch-Dest: frame\r\n
Action.c(94):     Sec-Fetch-Site: same-origin\r\n
Action.c(94):     Sec-Fetch-User: ?1\r\n
Action.c(94):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(94):     .0\r\n
Action.c(94):     Accept-Encoding: gzip, deflate\r\n
Action.c(94):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(94):     Accept: */*\r\n
Action.c(94):     Connection: Keep-Alive\r\n
Action.c(94):     Host: localhost:1080\r\n
Action.c(94):     Cookie: MSO=SID&1706794608; MTUserInfo=firstName&Andrey&address2&Syktyvkar%2FChechen_Repub
Action.c(94):     lic%2F7094&username&Andrey9181&hash&49&lastName&Petrov%0A&address1&Parkovaya&creditCard&&e
Action.c(94):     xpDate&%0A\r\n
Action.c(94):     \r\n
Action.c(94): t=77621ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=48)
Action.c(94):     HTTP/1.1 200 OK\r\n
Action.c(94):     Date: Thu, 01 Feb 2024 13:37:19 GMT\r\n
Action.c(94):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(94):     Expires: Wed, 31 Jan 2024 13:37:19 GMT\r\n
Action.c(94):     Keep-Alive: timeout=5, max=100\r\n
Action.c(94):     Connection: Keep-Alive\r\n
Action.c(94):     Transfer-Encoding: chunked\r\n
Action.c(94):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(94):     \r\n
Action.c(94): t=77621ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=48)
Action.c(94):     5ca\r\n
Action.c(94): t=77622ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=48)
Action.c(94):     \r\n
Action.c(94): t=77622ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=48)
Action.c(94):     <!DOCTYPE html\n
Action.c(94):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(94):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(94):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(94):     <head>\n
Action.c(94):     <title>Web Tours Navigation Bar</title>\n
Action.c(94):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(94):     </head>\n
Action.c(94):     <body bgcolor="#E0E7F1">\n
Action.c(94):     \n
Action.c(94):     <style>\n
Action.c(94):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(94):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(94):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(94):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(94):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(94):     N: none}\n
Action.c(94):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(94):     CORATION: underline}\n
Action.c(94):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(94):     </style>\n
Action.c(94):     \n
Action.c(94):     <BR><BR><center>\n
Action.c(94):     \n
Action.c(94):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(94):     RC="/WebTours/images/flights.gif" \n
Action.c(94):     ALT="Search Flights Button"/></A>\n
Action.c(94):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(94):     WebTours/images/in_itinerary.gif" \n
Action.c(94):     ALT="Itinerary Button"/></A>\n
Action.c(94):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(94):     ours/images/home.gif" \n
Action.c(94):     ALT="Home Button"/></A>\n
Action.c(94):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(94):     es/signoff.gif" \n
Action.c(94):     ALT="SignOff Button"/></A></center>\n
Action.c(94):     \n
Action.c(94):     </body>\n
Action.c(94):     </html>\n
Action.c(94): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(94): Found resource "http://localhost:1080/WebTours/images/in_itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(94): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(94): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(94): t=77623ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(94): t=77623ms: 679-byte request headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=50)
Action.c(94):     GET /WebTours/images/in_itinerary.gif HTTP/1.1\r\n
Action.c(94):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(94):     Sec-Fetch-Mode: navigate\r\n
Action.c(94):     Upgrade-Insecure-Requests: 1\r\n
Action.c(94):     Sec-Fetch-Dest: frame\r\n
Action.c(94):     Sec-Fetch-Site: same-origin\r\n
Action.c(94):     Sec-Fetch-User: ?1\r\n
