Virtual User Script started at: 03.02.2024 16:41:09	[MsgId: MMSG-15967]
Action.c(40): t=167ms: Connected socket [3] from 127.0.0.1:1432 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(40): t=167ms: 462-byte request headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=5)
Action.c(40):     GET /WebTours/images/webtours.png HTTP/1.1\r\n
Action.c(40):     Referer: http://localhost:1080/WebTours/header.html\r\n
Action.c(40):     Sec-Fetch-Dest: document\r\n
Action.c(40):     Sec-Fetch-Site: none\r\n
Action.c(40):     Sec-Fetch-User: ?1\r\n
Action.c(40):     Sec-Fetch-Mode: navigate\r\n
Action.c(40):     Upgrade-Insecure-Requests: 1\r\n
Action.c(40):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(40):     .0\r\n
Action.c(40):     Accept-Encoding: gzip, deflate\r\n
Action.c(40):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(40):     Accept: */*\r\n
Action.c(40):     Connection: Keep-Alive\r\n
Action.c(40):     Host: localhost:1080\r\n
Action.c(40):     \r\n
Action.c(40): t=168ms: 300-byte response headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=5)
Action.c(40):     HTTP/1.1 200 OK\r\n
Action.c(40):     Date: Sat, 03 Feb 2024 11:41:09 GMT\r\n
Action.c(40):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(40):     Last-Modified: Mon, 04 Nov 2013 13:47:02 GMT\r\n
Action.c(40):     ETag: "50000000e15de-105b-4ea5a26938180"\r\n
Action.c(40):     Accept-Ranges: bytes\r\n
Action.c(40):     Content-Length: 4187\r\n
Action.c(40):     Keep-Alive: timeout=5, max=100\r\n
Action.c(40):     Connection: Keep-Alive\r\n
Action.c(40):     Content-Type: image/png\r\n
Action.c(40):     \r\n
Action.c(40): t=169ms: 4187-byte response body for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=5)
Action.c(40): t=169ms: Request done "http://localhost:1080/WebTours/images/webtours.png"  	[MsgId: MMSG-26000]
Action.c(40): t=214ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(40):     HTTP/1.1 200 OK\r\n
Action.c(40):     Date: Sat, 03 Feb 2024 11:41:09 GMT\r\n
Action.c(40):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(40):     Set-Cookie: MSO=SID&1706960469; path=/\r\n
Action.c(40):     Set-Cookie: MTUserInfo=; path=/; expires=Fri, 02-Feb-2024 11:41:09 GMT\r\n
Action.c(40):     Keep-Alive: timeout=5, max=100\r\n
Action.c(40):     Connection: Keep-Alive\r\n
Action.c(40):     Transfer-Encoding: chunked\r\n
Action.c(40):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(40):     \r\n
Action.c(40): t=215ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(40):     2ae\r\n
Action.c(40): t=215ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(40):     \r\n
Action.c(40): t=215ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(40):     <!-- \n
Action.c(40):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(40):      Also, the server options have been loaded into the cookie called\n
Action.c(40):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(40):      --->\n
Action.c(40):     \n
Action.c(40):     <html>\n
Action.c(40):     <title>Web Tours</title>\n
Action.c(40):        <!-- Frame Set -->\n
Action.c(40):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(40):           <!-- Navigation Frame -->\n
Action.c(40):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(40):                 noresize="noresize" scrolling="auto"/>\n
Action.c(40):           <!-- Home Frame -->\n
Action.c(40):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(40):                 noresize="noresize" scrolling="auto"/>\n
Action.c(40):        </frameset>\n
Action.c(40):     </html>\n
Action.c(40):     \n
Action.c(40):     </body>\n
Action.c(40):     </html>
Action.c(40): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(40): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(40): t=217ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(40): t=217ms: 495-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(40):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(40):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(40):     Sec-Fetch-Dest: document\r\n
Action.c(40):     Sec-Fetch-Site: none\r\n
Action.c(40):     Sec-Fetch-User: ?1\r\n
Action.c(40):     Sec-Fetch-Mode: navigate\r\n
Action.c(40):     Upgrade-Insecure-Requests: 1\r\n
Action.c(40):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(40):     .0\r\n
Action.c(40):     Accept-Encoding: gzip, deflate\r\n
Action.c(40):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(40):     Accept: */*\r\n
Action.c(40):     Connection: Keep-Alive\r\n
Action.c(40):     Host: localhost:1080\r\n
Action.c(40):     Cookie: MSO=SID&1706960469\r\n
Action.c(40):     \r\n
Action.c(40): t=218ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(40): t=218ms: 491-byte request headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
Action.c(40):     GET /WebTours/home.html HTTP/1.1\r\n
Action.c(40):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(40):     Sec-Fetch-Dest: document\r\n
Action.c(40):     Sec-Fetch-Site: none\r\n
Action.c(40):     Sec-Fetch-User: ?1\r\n
Action.c(40):     Sec-Fetch-Mode: navigate\r\n
Action.c(40):     Upgrade-Insecure-Requests: 1\r\n
Action.c(40):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(40):     .0\r\n
Action.c(40):     Accept-Encoding: gzip, deflate\r\n
Action.c(40):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(40):     Accept: */*\r\n
Action.c(40):     Connection: Keep-Alive\r\n
Action.c(40):     Host: localhost:1080\r\n
Action.c(40):     Cookie: MSO=SID&1706960469\r\n
Action.c(40):     \r\n
Action.c(40): t=219ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(40):     0\r\n
Action.c(40):     \r\n
Action.c(40): t=219ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26000]
Action.c(40): t=219ms: 298-byte response headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
Action.c(40):     HTTP/1.1 200 OK\r\n
Action.c(40):     Date: Sat, 03 Feb 2024 11:41:09 GMT\r\n
Action.c(40):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(40):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(40):     ETag: "70000000e15b9-551-4ddb1559ac980"\r\n
Action.c(40):     Accept-Ranges: bytes\r\n
Action.c(40):     Content-Length: 1361\r\n
Action.c(40):     Keep-Alive: timeout=5, max=99\r\n
Action.c(40):     Connection: Keep-Alive\r\n
Action.c(40):     Content-Type: text/html\r\n
Action.c(40):     \r\n
Action.c(40): t=220ms: 1361-byte response body for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
Action.c(40):     <HTML>\n
Action.c(40):     <HEAD>\n
Action.c(40):     \t<title>Web Tours</title>\n
Action.c(40):     </HEAD>\n
Action.c(40):     <style>\n
Action.c(40):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(40):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(40):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(40):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(40):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(40):     N: none}\n
Action.c(40):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(40):     CORATION: underline}\n
Action.c(40):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(40):     </style>\n
Action.c(40):     <body bgcolor="#e0e7f1">\n
Action.c(40):     <BR/>\n
Action.c(40):     <BR/>\n
Action.c(40):     <BR/>\n
Action.c(40):     <br/>\n
Action.c(40):     <table border="0">\n
Action.c(40):     <tr><td></td></tr>\n
Action.c(40):     <TR><TD></TD></TR>\n
Action.c(40):     <TR><TD>\n
Action.c(40):     <blockquote>\n
Action.c(40):     <H1><b>Web Tours</b></H1>\n
Action.c(40):     Welcome to the Web Tours site.\n
Action.c(40):     <br/>\n
Action.c(40):     To make reservations,please enter your account information to the left.\n
Action.c(40):     <br/>\n
Action.c(40):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(40):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(40):     <br/>\n
Action.c(40):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(40):     tration</b></A> link.\n
Action.c(40):     <br/><br/><br/><br/><br/><br/>\n
Action.c(40):     <br/><small>\n
Action.c(40):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(40):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(40):     </small>\n
Action.c(40):     </blockquote></TD>\n
Action.c(40):     <TD></TD></TR>\n
Action.c(40):     </table>\n
Action.c(40):     </body>\n
Action.c(40):     </HTML>\n
Action.c(40): t=221ms: Request done "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26000]
Action.c(40): t=266ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(40):     HTTP/1.1 200 OK\r\n
Action.c(40):     Date: Sat, 03 Feb 2024 11:41:09 GMT\r\n
Action.c(40):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(40):     Expires: Fri, 02 Feb 2024 11:41:09 GMT\r\n
Action.c(40):     Keep-Alive: timeout=5, max=98\r\n
Action.c(40):     Connection: Keep-Alive\r\n
Action.c(40):     Transfer-Encoding: chunked\r\n
Action.c(40):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(40):     \r\n
Action.c(40): t=267ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(40):     5cd\r\n
Action.c(40): t=267ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(40):     \r\n
Action.c(40): t=267ms: 1485-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(40):     <!DOCTYPE html\n
Action.c(40):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(40):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(40):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(40):     <head>\n
Action.c(40):     <title>Web Tours Navigation Bar</title>\n
Action.c(40):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(40):     </head>\n
Action.c(40):     <body bgcolor="#E0E7F1">\n
Action.c(40):     <style>\n
Action.c(40):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(40):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(40):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(40):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(40):     </style>\n
Action.c(40):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(40):     <input type="hidden" name="userSession" value="138271.40291616HVVcDDfpciHftczHtpAVVHcf"/>\n
Action.c(40):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(40):     <td>&nbsp;</td></tr>\n
Action.c(40):     <tr><td>&nbsp;</td>\n
Action.c(40):     <td>&nbsp;</td></tr>\n
Action.c(40):     <tr><td>&nbsp;</td>\n
Action.c(40):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(40):     <tr><td>&nbsp;</td>\n
Action.c(40):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(40):     <tr><td>&nbsp;</td>\n
Action.c(40):     <td><small>&nbsp;Password</small></td>\n
Action.c(40):     <tr><td>&nbsp;</td>\n
Action.c(40):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(40):     <tr><td>&nbsp;</td>\n
Action.c(40):     <td>&nbsp;</td></tr>\n
Action.c(40):     <tr><td>&nbsp;</td>\n
Action.c(40):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(40):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(40):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(40):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(40):     </form>\n
Action.c(40):     \n
Action.c(40):     </body>\n
Action.c(40):     </html>\n
Action.c(40): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(40): t=268ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(40): t=268ms: 493-byte request headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(40):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
Action.c(40):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(40):     Sec-Fetch-Dest: document\r\n
Action.c(40):     Sec-Fetch-Site: none\r\n
Action.c(40):     Sec-Fetch-User: ?1\r\n
Action.c(40):     Sec-Fetch-Mode: navigate\r\n
Action.c(40):     Upgrade-Insecure-Requests: 1\r\n
Action.c(40):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(40):     .0\r\n
Action.c(40):     Accept-Encoding: gzip, deflate\r\n
Action.c(40):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(40):     Accept: */*\r\n
Action.c(40):     Connection: Keep-Alive\r\n
Action.c(40):     Host: localhost:1080\r\n
Action.c(40):     Cookie: MSO=SID&1706960469\r\n
Action.c(40):     \r\n
Action.c(40): t=269ms: 297-byte response headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(40):     HTTP/1.1 200 OK\r\n
Action.c(40):     Date: Sat, 03 Feb 2024 11:41:09 GMT\r\n
Action.c(40):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(40):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(40):     ETag: "40000000e15da-2a7-4b654c0620500"\r\n
Action.c(40):     Accept-Ranges: bytes\r\n
Action.c(40):     Content-Length: 679\r\n
Action.c(40):     Keep-Alive: timeout=5, max=98\r\n
Action.c(40):     Connection: Keep-Alive\r\n
Action.c(40):     Content-Type: image/gif\r\n
Action.c(40):     \r\n
Action.c(40): t=270ms: 679-byte response body for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(40): t=270ms: Request done "http://localhost:1080/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
Action.c(40): t=270ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(40):     0\r\n
Action.c(40):     \r\n
Action.c(40): t=270ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(40): Registered web_reg_find successful for "Text=#E0E7F1" (count=2)  	[MsgId: MMSG-26364]
Action.c(40): web_url("WebTours") was successful, 10075 body bytes, 2371 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(48): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(48): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
Action.c(48): "Sec-Fetch-Dest: frame" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(48): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(49): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(49): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
Action.c(49): "Sec-Fetch-Site: same-origin" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(49): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(51): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(51): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(53): web_url("header.html") started  	[MsgId: MMSG-26355]
Action.c(53): Retrieving data from cache for "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26558]
Action.c(53): t=271ms: 710-byte response body retrieved from cache for "http://localhost:1080/WebTours/header.html" (RelFrameId=1, Internal ID=9)
Action.c(53):     <!DOCTYPE html>\n
Action.c(53):     <HTML xmlns="http://www.w3.org/1999/xhtml">\n
Action.c(53):     <HEAD></HEAD>\n
Action.c(53):     <BODY bgcolor="#003366" leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
Action.c(53):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
Action.c(53):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
Action.c(53):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
Action.c(53):     \t\t\t<tr>\n
Action.c(53):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/hp_logo.png" alt="" 
Action.c(53):     height="45" width="69" align="absmiddle" border="0"/><img src="images/webtours.png" alt=""
Action.c(53):      height="45" width="130" align="absmiddle" border="0"/></td>\n
Action.c(53):     \t\t\t\t<td align="right"></td>\n
Action.c(53):     \t\t\t\t<td></td>\n
Action.c(53):     \t\t\t</tr>\n
Action.c(53):     \t\t</table>\n
Action.c(53):     \t</BODY>\n
Action.c(53):     </HTML>
Action.c(53): Resource "http://localhost:1080/WebTours/images/hp_logo.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(53): Resource "http://localhost:1080/WebTours/images/webtours.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(53): Registered web_reg_find successful for "Text=&nbsp;" (count=26)  	[MsgId: MMSG-26364]
Action.c(53): web_url("header.html") was successful, 0 body bytes, 0 header bytes  	[MsgId: MMSG-26386]
Action.c(61): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(61): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(63): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(63): t=272ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(63): t=272ms: 466-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=10)
Action.c(63):     GET /cgi-bin/welcome.pl?signOff=true HTTP/1.1\r\n
Action.c(63):     Referer: http://localhost:1080/WebTours/\r\n
Action.c(63):     Sec-Fetch-Mode: navigate\r\n
Action.c(63):     Upgrade-Insecure-Requests: 1\r\n
Action.c(63):     Sec-Fetch-Dest: frame\r\n
Action.c(63):     Sec-Fetch-Site: same-origin\r\n
Action.c(63):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(63):     .0\r\n
Action.c(63):     Accept-Encoding: gzip, deflate\r\n
Action.c(63):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(63):     Accept: */*\r\n
Action.c(63):     Connection: Keep-Alive\r\n
Action.c(63):     Host: localhost:1080\r\n
Action.c(63):     Cookie: MSO=SID&1706960469\r\n
Action.c(63):     \r\n
Action.c(63): t=368ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=10)
Action.c(63):     HTTP/1.1 200 OK\r\n
Action.c(63):     Date: Sat, 03 Feb 2024 11:41:09 GMT\r\n
Action.c(63):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(63):     Set-Cookie: MSO=SID&1706960469; path=/\r\n
Action.c(63):     Set-Cookie: MTUserInfo=; path=/; expires=Fri, 02-Feb-2024 11:41:09 GMT\r\n
Action.c(63):     Keep-Alive: timeout=5, max=97\r\n
Action.c(63):     Connection: Keep-Alive\r\n
Action.c(63):     Transfer-Encoding: chunked\r\n
Action.c(63):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(63):     \r\n
Action.c(63): t=369ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=10)
Action.c(63):     2ae\r\n
Action.c(63): t=369ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=10)
Action.c(63):     \r\n
Action.c(63): t=369ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=10)
Action.c(63):     <!-- \n
Action.c(63):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(63):      Also, the server options have been loaded into the cookie called\n
Action.c(63):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(63):      --->\n
Action.c(63):     \n
Action.c(63):     <html>\n
Action.c(63):     <title>Web Tours</title>\n
Action.c(63):        <!-- Frame Set -->\n
Action.c(63):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(63):           <!-- Navigation Frame -->\n
Action.c(63):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(63):                 noresize="noresize" scrolling="auto"/>\n
Action.c(63):           <!-- Home Frame -->\n
Action.c(63):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(63):                 noresize="noresize" scrolling="auto"/>\n
Action.c(63):        </frameset>\n
Action.c(63):     </html>\n
Action.c(63):     \n
Action.c(63):     </body>\n
Action.c(63):     </html>
Action.c(63): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(63): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(63): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(63): t=370ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=12)
Action.c(63):     <HTML>\n
Action.c(63):     <HEAD>\n
Action.c(63):     \t<title>Web Tours</title>\n
Action.c(63):     </HEAD>\n
Action.c(63):     <style>\n
Action.c(63):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(63):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(63):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(63):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(63):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(63):     N: none}\n
Action.c(63):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(63):     CORATION: underline}\n
Action.c(63):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(63):     </style>\n
Action.c(63):     <body bgcolor="#e0e7f1">\n
Action.c(63):     <BR/>\n
Action.c(63):     <BR/>\n
Action.c(63):     <BR/>\n
Action.c(63):     <br/>\n
Action.c(63):     <table border="0">\n
Action.c(63):     <tr><td></td></tr>\n
Action.c(63):     <TR><TD></TD></TR>\n
Action.c(63):     <TR><TD>\n
Action.c(63):     <blockquote>\n
Action.c(63):     <H1><b>Web Tours</b></H1>\n
Action.c(63):     Welcome to the Web Tours site.\n
Action.c(63):     <br/>\n
Action.c(63):     To make reservations,please enter your account information to the left.\n
Action.c(63):     <br/>\n
Action.c(63):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(63):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(63):     <br/>\n
Action.c(63):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(63):     tration</b></A> link.\n
Action.c(63):     <br/><br/><br/><br/><br/><br/>\n
Action.c(63):     <br/><small>\n
Action.c(63):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(63):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(63):     </small>\n
Action.c(63):     </blockquote></TD>\n
Action.c(63):     <TD></TD></TR>\n
Action.c(63):     </table>\n
Action.c(63):     </body>\n
Action.c(63):     </HTML>\n
Action.c(63): t=371ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(63): t=372ms: 479-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=11)
Action.c(63):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(63):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(63):     Sec-Fetch-Mode: navigate\r\n
Action.c(63):     Upgrade-Insecure-Requests: 1\r\n
Action.c(63):     Sec-Fetch-Dest: frame\r\n
Action.c(63):     Sec-Fetch-Site: same-origin\r\n
Action.c(63):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(63):     .0\r\n
Action.c(63):     Accept-Encoding: gzip, deflate\r\n
Action.c(63):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(63):     Accept: */*\r\n
Action.c(63):     Connection: Keep-Alive\r\n
